Kiedy jechał*ś?;Stacja początkowa:;Stacja końcowa:;Liczba minut opóźnienia na starcie:;Liczba minut opóźnienia na mecie:;Rodzaj pociągu:;Jak wrażenia z podróży? :D (nieobowiązkowe);Uwagi (nieobowiązkowe):;Koszt podróży:;Pora dnia:
2023-03-07;Gdańsk Oliwa;Legionowo;0;16;"""Zwykły"" InterCity";;;71.0;popołudnie
2023-02-02;Legionowo Przystanek;Warszawa Centralna;0;2;Podmiejski / Regionalne;;;15.0;rano
2024-03-01;Warszawa Centralna;Gdańsk Oliwa;0;2;EIC;;;139.0;popołudnie
2023-09-19;Gdańsk Oliwa;Warszawa Centralna;0;6;Tanie Linie Kolejowe;;;71.0;rano
2023-03-27;Legionowo Przystanek;Warszawa Młynów;2;5;Podmiejski / Regionalne;;;15.0;
2024-02-16;Warszawa Centralna;Gdańsk Oliwa;0;16;"""Zwykły"" InterCity";;;71.0;popołudnie
2023-08-28;Warszawa Centralna;Gdańsk Oliwa;0;0;"""Zwykły"" InterCity";;;71.0;popołudnie
2023-06-06;Warszawa Centralna;Gdańsk Oliwa;0;0;"""Zwykły"" InterCity";;;71.0;popołudnie
2024-04-09;Gdańsk Oliwa;Warszawa Centralna;0;3;Pendolino;;;169.0;rano
2024-03-20;Warszawa Centralna;Gdańsk Oliwa;0;0;"""Zwykły"" InterCity";;;71.0;popołudnie
2024-03-15;Warszawa Centralna;Gdańsk Oliwa;0;26;"""Zwykły"" InterCity";;;71.0;popołudnie
2023-08-18;Warszawa Centralna;Gdańsk Oliwa;0;10;"""Zwykły"" InterCity";;;71.0;popołudnie
2023-04-05;Legionowo Pprzystanek;Warszawa Młynów;3;6;Podmiejski / Regionalne;;;15.0;
2023-10-03;Gdańsk Oliwa;Warszawa Centralna;0;6;Tanie Linie Kolejowe;;;71.0;rano
2023-08-28;Gdańsk Oliwa;Warszawa Centralna;0;43;Tanie Linie Kolejowe;;;71.0;rano
2023-02-08;Legionowo Przystanek;Warszawa Centralna;0;3;Podmiejski / Regionalne;;;15.0;rano
2023-08-16;Gdańsk Oliwa;Warszawa Centralna;0;5;Tanie Linie Kolejowe;;;71.0;rano
2023-08-06;Legionowo;Gdańsk Oliwa;8;10;"""Zwykły"" InterCity";;;71.0;popołudnie
2023-08-01;Gdańsk Oliwa;Legionowo;18;32;Tanie Linie Kolejowe;;;71.0;popołudnie
2023-01-20;Legionowo Przystanek;Warszawa Centralna;0;10;Podmiejski / Regionalne;;;15.0;rano
2023-01-05;Warszawa Centralna;Gdańsk Oliwa;0;34;"""Zwykły"" InterCity";3.0;Pierwszy przejazd w Nowym Roku!;71.0;popołudnie
2023-02-22;Warszawa Centralna;Gdańsk Oliwa;0;5;Pendolino;;;169.0;popołudnie
